urmi,english
g-wrxá b-xaztta.|,You will see it on the way.
2) tr-šmmé b-pàlx.|,The door of heaven will open.
3) attá +hat n b-adé aqlàx +lelá.|,Now the groom will come and tread on your foot.
4) gallàn b-maqyá?|,Will she speak with us?
5) y lli ún +arèl-ile| hatmán sotí b-aylla.|,I knew that he was a Chris- tian and would definitely know my grandmother.
6) ána b-ezén àtta šúla od nne.|,I shall go and do this job right now.
"7) xa-k mma-yome ána b-là-maqyan,| xazyán dadí ma-b-òd.|",I shall not speak for a few days in order to see what my father will do.
8) ba-nòšox| +fssè +b-haslét.|,You must earn money by yourself.
9) mar-xáni l-bratà| kefáw xòš b-odíla.|,Let them cheer her up a lit- tle.
"10) gar aná m&llì,| bar-m&nnì| +šultantá b-xadràt.|","If I die, after me you will become queen."
11) gár la-maqyantá hawyá +šultána rešàn +b-qatéle.|,"If she does not speak, the king will cut off our head."
12) mnì-t| l-bratí +mssé mamqelà| baèw| fssè-nan| dehwè ba-hawén.|,"Whoever can make my daughter talk, I shall give him money and gold."
"hudaá tkanéw dwqtá hawyà,| b-mandéxe gáat +dussx.|","If the shop of any Jew from among them is shut, we shall throw him into prison."
14) b-adé baqàtta.|,He will (certainly) come tomorrow.
15) gdé baqàtta.|,He will come tomorrow (as far as I know).
16) bálki adé baqàtta.|,Perhaps he will come tomorrow.
17) lá hamonén adé baqàtta.|,I do not believe he will come tomorrow.
18) b-lá adé baqàtta.|,He will not at all come tomorrow.
19) lá gde baqàtta.|,He will not come tomorrow (as far as I know)
20) bálki lá adé baqàtta.|,Perhaps he will not come tomorrow.
"2) xá yomà| xlifá gal-bronèw| kí l-+yále dárs maqrèwa| l-axonì| zorà| o-reš-xá-danka xábra ki-pLtax b-am rwale| lá-+msele amrwalè,| l- d-aynè| gal-zóra broná áy tmánya +a šnnè| magòn| +tòp gállew,| gáll dadá g-klàs +t lwalu.|","One day a teacher with his son, who were teaching children, (beat) my young brother, on account of a word in which he should have said pata, which he was not able to say (correctly), and played in the class with the young boy, who was eight or nine years old, as if (he were a) ball, he (the son) together with the father."
"3) yá dádt +hatn sandáq xdíra hawéwa,| dádt áy +kalò b-xad rwa.|","Or, (if) the father of the groom had been a godfather (already), the father of the bride would become (the godfather on this occa- sion)."
šultaná ya-xabrá qb&llele.| +šultaná ápke dh&lle.| nokár &dyelè.|,The king agreed. The king clapped his hands. A servant came.
"2) maxyane zamrane &dyelu,| bratá m&dyàlu.| bráta &dyéla y&t&wlà.|",The musicians and singers came and they brought the girl. The girl came and sat down.
3) ápke dh&lle| kúllu maxyané raqlané z&llu.| &l-bratà| mqimàle.|,He clapped his hands and all the musicians and dancers went away. He raised the girl up.
"4) aná tasmìm dwqtán,| ind dw qtan,| +tahà yomé| là maqyán,| ki-ga-kúllu +ktabè| ay-dunyè| kalwì| ki-br t +šultanà| Marjáne Xatùn,| là-mqela.|","I have decided and am determined not to talk for three days, so that in all the books of the world they write that the daughter of the king, Marjane Xatun, did not speak."
"5) ayné zm&rru,| rq&llu,| mxèlu.|","They sang, danced and played (mu- sic)."
6) tr-šmmé pl xle baòx.| … lhá xa-jw n jw n xaznà hwílllox.|,The door of heaven has (just) opened for you. … God has given to you a very fine treasure.
"7) xà-yoma| ya-bratèw,| … fk r-wdla ámra xa-k mma-yome ána b- là-maqyan,| xazyán dadí ma-b-òd.| ya-bráta là-mqela.|","One day, this daughter of his, … thought (to herself) saying “I shall not speak for a few days and see what my father will do.” The girl did not speak (= started not to speak)."
"1) qmol +urusné idàa,| +bat t ay-+hudaé kullù| ni+šaná gal-dmmà,| gáll d-áy smoqà,| idá smoqà,| ni+šn dréwalulu| kí gár Hítler +mtèle| +alm n +mtéle Urmì,| kí ayé +hudaé leka ità| kì| +mssé tèz +maspélu b-íd d-áy +almannè.|","Before the Russians came, they had marked all the houses of the Jews with blood, with red, a red hand, so that if Hitler came, the Germans came to Urmi, they would know where the Jews were and could quickly hand them over into the hands of the Germans."
"2) gar aná m&llì,| bar-m&nnì| +šultantá b-xadràt.|","If I die, after me you will become queen."
"3) gár +arà w& dlxun,| +msèlxun bratí mamqetunwalá,| ki-hè.| gar là,| rešt-tùnnxun| +q&tyà b-xad& r.|","If you find a solution and can make my daughter speak, then nothing (will happen to you). If not, the head of both of you will be cut off."
"1) qurbànew xd rri,|  t mà šulá-ttox?|","May I become his sacrifice (= with respect), what is this to do with you? (48) 10.3.2. +qtlwale (i) Relative Anteriority in the Past This form may be used to express an event in the past that was temporally anterior from the viewpoint of another event in the past occurring in the surrounding context. It is generally idiomatically translated by the English past perfect. The past event(s) to which the event in question is anterior may be expressed by the +qtlle form, e.g. THE SYNTAX OF VERBS 261 (1) ó +torbá +mlit t fssé dehwé lhá baóx ki-šdràwale| ún  t enóx +imé zllox| jùwe nsB ntyalé.| ‘Since you went with your eyes closed, another person took the bag full of gold coins, which God had sent for you."
"rába +psxlan kí dyélu,| apké dhllan.| bod-mà +ps xlan?| bod-òd| qmol +urusné idàa,| +bat t ay-+hudaé kullù| ni+šaná gal-dmmà,| gáll d-áy smoqà,| idá smoqà,| ni+šn dréwalulu| kí gár Hítler +mtèle| +alm n +mtéle Urmì,| kí ayé +hudaé leka ità| kì| +mssé tèz +maspélu b-íd d-áy +almannè.|","We were very happy that they came and we applauded. Why were we happy? Because before the Russians came, they had marked all the houses of the Jews with blood, with red, a red hand, so that if Hitler came, the Germans came to Urmi, they would know where the Jews were and could quickly hand them over into the hands of the Germans."
3) ána ayné kmmá qsmtt t áy xlulá kí mirilì| kullú aná namayšù klwawalí.| làxxa| teatrù widená.|,I wrote a play about these aspects of a wedding that I have described. I have staged it here in a thea- tre.
hál ki-d-o-lelé-š +kaló hála là xzyáwale.|,Until that night he had not yet seen the bride.
"1) xá yomà| xlifá gal-bronèw| … l-axonì| zorà| o-reš-xá-danka xábra ki-pLtax b-am rwale| lá-+msele amrwalè,| … gal-zóra broná áy tmánya +a šnnè| magòn| +tòp gállew,| gáll dadá g-klàs +t lwalu.| … mdéwalule belà.| šwawán … škaytà w dwalu m-idéw.| ble lhá maníxt dadì,| … fssè hw lwale,| ršutà,| +m-duss x +pl twalele.|","One day a teacher with his son, … (beat) my young brother, on account of a word in which he should have said pata, which he was not able to say (correctly), and played in the class with the young boy, who was eight or nine years old, as if (he were a) ball, he (the son) together with the father. … They sent him home. Our neighbours … made a complaint against him. But my father, may he rest in peace, … gave him (the teacher) money as a bribe and got him out of jail."
1) A: xa-qalà ít.| B: šmyèn.|,A: There is a noise. B: I have heard.
1) xá-danka +ob n dyè.|,A shepherd has come.
2) bratá balkí pu-xulmà xzitá.| balkí lbbàw m-xayán píš.| balkí ešìqa l-xa-dánka broná lá-mara.|,Perhaps the girl has had a bad dream. Perhaps she is angry with one of us. Perhaps she has fallen in love with a boy and does not tell.
"3) xayú báx pu-xàbra miré?| yan-pú xulmà xzitát| z&dyat,| lišanàx dwíq?|",Has one of them said a bad word against you? Or have you had a bad dream and have had a fright and your tongue has be- come tied?
4) áxa nasBe  dye +ára là-widu| balkí yá lhà šdírele.|,So many people have come and not found a solution. Perhaps God has sent this one.
5) áxni xá axxa-xabrá šmyéx +m-daàn.|,We have heard such words from our mother.
6) t| gorà xdirét.|,You have become a husband.
"7) xá-gora mšliflli,| zílan gàllew.|",A man has seduced me and I have gone with him.
8) tr-šmmé attá plìx.|,The door of heaven has opened.
"11) tmmál dyèle,| u-dyóm m-belá +pltle.|",He came yesterday and left the house today.
12) broní xzèloxe?|,Have you seen my son?
13) broní xzytte?|,Have you seen my son?
14) šwawé dyè.|,The neighbours have come.
15) šwawé dyèlu.|,The neighbours have come.
16) hallág lá dyè.|,He has not yet come.
17) hallág áy lá štytta.|,You have not yet drunk your tea.
"18) ò kyél bod-má ya-šulá xdír.| baqatyóm qyamè,| izalé geb-Šlómo ha-mèlex.| máre aái Šlómo ha-mèlex| máre xà axxa-šulá b-reší dyé.| lelé Elyáhu +hannawí dyéle g-xulmì.| z lli g-wrxà.| korpí piràli.| dyarí-š dyèli,| g-wrxá hé-+mnd là-xzeli.| ána là hamónen lhá dúgla dag l.| bod-mà ya-šúla xd rre?|","“He (King Solomon) will know why this thing has happened.” In the morning he got up and went to King Solomon. He said “My lord, King Solomon, such- and-such a thing has happened to me. At night the prophet Elijah came (to me) in my dream. I went on my way. I crossed the bridge. When I came back on my return I saw nothing on the way. I do not believe that God lies. Why did this happen?"
"19) máre +šultaná basimà,| šmélox xzélox má-jur mqèla?| +šultaná m re ána là šmyén.|","He said “(May) the king (be well), did you hear and witness how she spoke?” The king said “I have not heard.”"
20) ana-lél-xen g-k&xwè xirén.|,Last night I looked at the stars.
21) lél-xen b-xulm\ dye.|,Last night he came in my dream.
22) xayú +smix kan r là daholé.|,"One of them is standing, not beating."
23) ya-qalandàr| +smíx ba-réšew +qatoè.|,This poor man is waiting for his head to be cut off.
24) átta báxti +smíxa bar-syáme smoqè amblén.|,Now my wife is wait- ing for me to bring red shoes.
25) áxa šnnéle ki-ána gwiràn.|,It is so many years that I have been married
26) amréx mslan xaltt| +kalò| goryè mditá.| goryé dóqwalu b-idèw| kmrwa|,"Let us say, for example, that the maternal aunt of the bride had brought stockings. He would hold the stockings in his hand and say …"
27) yá axóni zóra lbbéw zìl| mdéwalule belà.|,"When this young brother of mine fainted/this young brother of mine having fainted, they took him home."
"28) g-Urmì| magón kyétun kì| kmr xwa dàwre,| dáwrt +arelè,| dáwrt kartwè,| dáwrt jllonè,| dáwrt +urusnè,| ayné kullù| g-šátt ày| mmà-w| arbassàr,| +hal mmá-w srì| ayné tfaqé lóka pirì.| +arelé gdèwa| g-xákma +wáda gáat Urmì,| +hukmà godíwa.| +talàn godíwa.| l-+hudaé azyàt godíwalu.| bára jllonè gdéwa.| jlloné dyélu gáat Urmì| +rába azyàt w dlu.| l-+hudaé +rába +rába +mjizìlu.| +rába +talàn w dlu l-+hudaé.|","In Urmi, as you know, we would say times, the time of the Christians, the time of the Kurds, the time of the Jllone, the time of the Russians, all these events took place there in the years (19)14 to (19)20. The Christians came for some time in Urmi and held power. They plundered. They harassed the Jews. Then the Jllone came. The Jllone came to Urmi and caused a lot of damage. They harassed the Jews a great deal. They plundered the Jews a lot."
29) +tahà yomé| xaaxun pišì| l-kúllxun laxxà| axnì| masmrèx.|,"Your life having lasted three days (= Your life will last for three days, then), we shall destroy all of you here."
30) ána +mssén amrén baxún kì| g-kullá yriwulá kmm t xdíra g-Urmì +hudaé m-kúllu mlltyé bi-zóda azyàt grišú.|,"I can tell you that in THE SYNTAX OF VERBS 271 all the confusion that happened in Urmi, the Jews suffered more damage than other communities."
31) aná rbè mmqyén.|,I have made sheep talk.
32) ayolát ki-dadáx m-xdúg xáni-piš šàydn.|,You know that your father has almost gone mad with worry.
"1) šwawán zíliwa škaytà w dwalu m-idéw.| ble lhá maníxt dadì,| lbbèw qílwa,| magón bod-ki l-bróna adè| amb lle doktòr| ya bàew xa- doktór,| awwál awwál zílwa l-d-o xlifà,| fssè hw lwale,| ršutà,| +m-duss x +pltwalele.|","Our neighbours went and made a com- plaint against him. But my father, may he rest in peace, having had pity (for the teacher who had been jailed), in such a way that instead of coming and taking the boy to the doctor or (bringing) a doctor to him, having first gone to the teacher, he gave him money as a bribe and got him out of jail."
"2) axní xá-yomane gal-dádi zil xwa| g-tkán d-áy lxmá zabonè,| lxmà šaql xwa.| … z llan gal-dádi géb +šatre.| … z llan +smxlan.| +rába-š lá +smxlan,| xa-srì našé itwá.| téz mdéle tré sangagè| tre- jw n lxmè,| hw lle ba-dadì.| bára xa-dánka mn-d-áyne polisé ažaFn| m re ba-dadì| …","Some days we went with my father to the shop that sold bread to buy bread. … We went with my father to the bakers. … We went and waited. We did not wait for long, there were about twenty people. He quickly brought two loaves, two nice loaves of bread and gave them to my father. Then one of the policemen said to my father …"
"kaló ki-dyáwa gáat belà,| +rába ntzr kwéwalu ki-bratá,| ya- +kalò,| bronà yádla.|","When the bride had come into the home, people had great expectation that the girl, the bride, would give birth to a son."
"4) gar abéwa-š lel-xlulá +kaló maxlpiwalà,| +mssèwa.| +rába-š ayne- šúle xdìriwa.|","If they wanted to change the bride even on the night of the wedding, they could. Many such cases happened."
5) bronawé kullú ytíwiwa ya-jùr| g-+ot| … šmèlu … xaluntú mà-mra ba-+dàa.|,The sons were all sitting together in the room … They heard what their sister said to their mother.
6) xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw|,One day King Solo- mon was sitting in his room …
1) zadúlen &l-d-ay bratì| xa-pú šulá b-rešàw & dya hawé.|,I am afraid that something untoward has happened to her.
2) lá hamónen xa-puulá b-rešáw &dyá hawè.|,I do not believe that something evil could have come upon her.
3) lá hamonén axxonawí tkanú dwiqà hawéla.|,I do not believe that my brothers have closed their shop.
4) lá hamonén baxtí l-axxonawí xzità hawyálu.|,I do not believe that my wife has seen my brothers.
5) la hamn nwa bratóx zltà hawyá.|,I did not believe that your daughter had gone.
hál attá-š mnì-t| +qtrà +ysíra hawé| +y n xa-pù xábra míra hawé| o-pardá šarèwale.|,"If until now somebody had tied a knot or said a bad word, the curtain would release him and these would become released."
"hudaá tkanéw dwqtá hawyà,| b-mandéxe gáat +dussx.|","If the shop of any Jew from among them is shut, we shall throw him into prison."
"1) gar dad t +kalò| sandàq xdirá hawéwa xa-záa,| grag dad t +hatn sandáq xad rwa.| ya dádt +hatn sandáq xdíra hawéwa,| dádt áy +kalò b-xad rwa.| bLle,| gar tunnù| sandáq xdirá hawéwa g-awwàl,| m-xá-danka famìl,| m-xá-danka HmšpaxàH| HkawòdH kwíwale| wa- godíwale sandàq| gáat knštà.|","If the father of the bride had been a godfather once (already), the father of the groom had to become the godfather. Or, if the father of the groom had been a godfather (already), the father of the bride would become (the godfather on this occasion). But, if both had been godfather before, they gave CHAPTER TEN 274 the honour to a family member and made him the godfather in the synagogue."
2) gár t mmal dyà haw nwa| xaznwale.|,"If I had come yesterday, I would have seen him."
1)  t bod-má b-šúli yarowèt?|,Why are you interfering with my af- fairs?
2)  t llì mašlofét.|,You are deceiving me.
"4) ún wasità wadé,| kúd-nš grag xabréw qablle.|","Because he is mak- ing a (final) will, everybody must agree to his request."
5) aná-abulen xsB ayén t-baí mà-mrax.|,I want to know again what you said to me.
6) lá-abulen nsB  ade .|,I do not want anybody to come.
7) ayolát ki-dadáx m-xdúg xáni-piš šàydn.|,You know that your father has almost gone mad with worry.
8) ána +rába +rába xdúg wadèn.| zadúlen &l-d-ay bratì| xa-pú šulá b-rešàw & dya hawé.|,I am very worried. I am afraid that something untoward has happened to her.
9) lá hamónen xa-puulá b-rešáw &dyá hawè.|,I do not believe that something evil could have come upon her.
10) ána fk r wadén ki-grág maqyàt.|,I think you should talk.
11) at-kyát ki-áxni kullán llàx gbéx.| bod-mà lá maqulát?| ayolát ki-dadáx m-xdúg xáni-piš šàydn.|,You know that we all love you. Why are you not talking? You know that your father has al- most gone mad with worry.
12) ágar bratì gallí la-maqulá| gal-mLni b-maqyá?|,"If my daughter does not talk to me, who will she talk to?"
1) aná baxún +tahá yomé mholtà híwalen.|,I give you a limit of three days.
šultána +palóte tàra| m-otà.| ayné tre-waziré gal-+d& de màqulu.|,The king goes out of the room. The two ministers speak with one another.
šultana ápke daholè| nokár idàyle| máre bráta mar-adyà.| l-bráta madùlula.|,The king claps his hands. A servant comes. He says “Let the girl come.” They bring the girl.
3) o-xét wazír idàyle.| tasbehéw +palotllu.| l-tasbehéw xyarè.| l-lišanàw xyaré.|,The other minister comes. He takes out his ro- sary. He looks at his rosary. He looks at her tongue.
ob n idàyle| gal-xa-danká +torbà| ay-ixalà| wiyoré +luwà.|,The shepherd comes with a bag of food. He comes inside.
"šultaná dastúr hw lle| m re ba-xatr t ki-bratí mqèla,|  t-š má-t àbulet,| má-t míren ána godén baox-kwèn.| wa-xáni maxyané zam- rané raqlané adè,| maxé zamrì,| ba-xatr t ki-bratí mqità.|","The king made a decree and said “Since my daughter spoke, whatever you want, whatever I promised, I shall give to you. Let some musi- cians, singers and dances come, let them play and sing, since my daughter has spoken.”"
6) fk r-wdle| m re aná srí šnnéle láxxa šùla godén.| g-srí šnné mn-d-ay-korpì| ení plixè pyarén.| xa-ení +emnnu| xazén +mssén mn-d-áy korpí perèn.|,He thought and said “I have worked here for twenty years. For twenty years I have crossed this bridge with my eyes open. Let me close my eyes and see whether I can cross this bridge.”
7) šmèlu … xaluntú mà-mra ba-+dàa.|,They heard what their sister said to the mother.
ondà yllú| ki-yá dadú lèwe.|,Then they knew that he was not their father.
9) máre o-xét wazír idàyle.| tasbehéw +palotllu.| l-tasbehéw xyarè.|,"(The story) says (= Now), the other minister came. He took out his rosary. He looked at his rosary."
10) màra| gal-+d& de màqulu| wazíre máru ba-+šultanà|,"Now, the minis- ters spoke to each other and then said regarding the king"
1) m re aná srí šnnéle láxxa šùla godén.| g-srí šnné mn-d-ay-korpì| ení plixè pyarén.|,I have worked here for twenty years. For twenty years I have crossed this bridge with my eyes open.
"2) kmm t doktoré-š idàylu| ki-lá-+msulu lláx mamqè,| rešú +qtyè xadoré.|",So many doctors come who cannot make you speak and have their heads cut off.
"3) ble hamméša +hatn| aql t +kalò +léwala.| géna aqláw +lyalla,| ápke daholù,| raqolù.|","However, the groom always would tread on the bride"
1) má-t wadéx lá xadorà.|,Whatever we do will not work.
2) adé xazéx mà maré.|,Let him come and let
3) xzí dadàx| má-jur réši +qatùlele.|,See how your father cuts off my head
"1) ayné zm&rru,| rq&llu,| mxèlu.| raqlanè dyélu.| má-t w& dlu ya-bráta rešáw là mr&mlalé.| +šultana m-xelá xyarà-wele.| … +šultaná m&-xdúg la-ayolá-wele ma-òdwa.|","They sang, danced, played music. The dancers came. Whatever they did, the girl did not raise her head. The king was watching her secretly. ... The king out of his worry did not know what to do."
2) bronawé kullú ytíwiwa ya-jùr| g-+otàx| gal-d xde qaraà-welu.| šmèlu … xaluntú mà-mra ba-+dàa.|,The sons were all sitting together in the room reading. They heard what their sister said to the mother.
"3) xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw,| panjarà| +támaša wadà- wele|",One day King Solomon was sitting in his room and was watching at the window.
"4) gáat Urmì| gal-+arelé áxni bìš-jwn| xayaà-welan| m-má-t gal-goymè.| dùs-ile| unè-š axá gallán jw n lá-welu,| ble gal-+arelé bìš-+wrxa izalá-welan.| twalán šwáwe +arelè.| twalán snatkaré +arelé ki- gallú šùla god xwa.| mslan sotì,| +Balqz,| kullxún kyetúnwala lhá manxlà,| kyétun kí g-belà| kmmá otae twala.| b-kré kwáwalu báat msafré ki-gdéwa m-malwawè.| +rába muštaryàw-iš| +arelè-welu.| muštaryàw| +rabayú +arelè-welu,| armanyè-welu.| +rába-š gbèwala.|","In Urmi we got on better with the Christians than with the Mus- lims. It is true that also they (the Christians) were not so good to us, but (on the whole) we got on better with the Christians. We had Christian neighbours. We had Christian craftsmen with whom we worked. For example, my grandmother Balqz, you all used to know her, may she rest in peace, you know how many rooms she CHAPTER TEN 280 had in the house. She would rent them out from travellers who came from the villages. Many of her clients were Christians. The majority of her clients were Christians and Armenians. They loved her very much."
1) emnú muštárye ki idaá-welu ba-šaqolè| +hudaé marà-welu| axní dyóm là zabnéx.|,"If any clients came to make a purchase, the Jews said “We shall not sell today.”"
urusné lékt kì| ažàn ya-askár xazàa-welu| +qatòla-welu-le.|,"Wher- ever the Russian army saw a policeman, they killed him."
3) mni-t-š +là-msaa-wele| l-d-áy-brata mamqewalà| xabrá hiwalá-wele rešèw +qatáa-welule.|,"Whoever could not make the girl speak, he would give an order and they would cut off his head."
4) la-xèn| m-korpí enéw imè la-pyára-wele.|,He never again crossed the bridge with his eyes closed.
1) waziré jw n šmìmun!|,"Ministers, listen well!"
2) xa-trè-klime gálli mqí!|,Speak one or two words to me!
"3) har-gàlli,| gàlli mqí!| +mstùri!| dhùlli!| rúq +b-salmì!|","Speak with me, just with me! Curse me! Strike me! Spit in my face!"
4)  t-š +plút tàra.| bráta šúqla tàk laxxá.|,You also go outside. Leave the girl alone here.
5) kullxun xamèš xdúrun!|,All of you become silent!
7) l-d-áy xabušé dhúllu g-reš-+kalò.| kí ayét kí +kaló qsmttòx-ila.| bàra-š| košét txyà| aqlàw +lettá| ki- t réšaw +zòr hawét.|,"Knock these apples on the head of the bride, so that you know that the bride is your destined fortune. Then go downstairs and tread on her foot, so that you will be dominant over her."
"8) ezétun reš-qórt dadxùn.| kùd mnxún xá-danka +síwa antétun.| dahétun g-qaréw kmmt +mssétun.| jgrèw +paltétune.| dhúlun g-qorèw,| bára +idámun gebì,| ána báxun amrèn| atxún emnixún bronèw-iletun.|","Go to the grave of your father. Each of you take a stick. Beat his grave as much as you can. Provoke his anger. Beat on his grave, then come to me and I shall tell you which of you is his son."
9) áxa nóšox là-mgusla!|,Do not tire yourself so much!
"10) gàr| &l-xá-danka brón&t ay-+šultanawè| ya júwe-bronà,| +talubà-š hawé| abùlatte,| là-nxup.|","If you love a son of a king or another boy, even if he be a beggar, do not be ashamed."
12) baqátta lá ezét ga-+ahrà.|,Tomorrow do not go to town.
3) fqàt| xayù| ày dadáx-ile.|,Only on of them is (the son) of your mother.
4) axní m-xá dada-+dàa iléxa.|,We are (descendants) of one father and mother.
5) t-kullóx xa-+angèlet.|,You in total are (no more than) a single handful.
rába nigaràn-ilex.|,We are very worried.
hudaé šúlu jwn-ile g-šuqá.|,The business of the Jews is good in the market.
9) má-t +laz m-ile g-reš-míz ìtwa.|,What was required was on the ta- ble.
10) y lli ún +arel-ile.|,I knew that he was a Christian.
1) ítwa góra baxtà.|,There were (once) a husband and wife.
3) ítwa xá-kmma +kàsbe kí| bélu jw n là-wele axá.|,"There were a few poor people, whose house was not so beautiful."
rába qwttà twalé.|,He had a lot of power.
5) srá-š +yále twala.|,She had ten children.
6) má-t +laz m-ile g-reš-m z ìtwa.|,What was required (on that occa- sion) was on the table.
"7) dyaréw mn-šulá +asr,| +g-wrxá xazúle hé-+mnd lèt.|","On his return from work in the evening, he saw that there was nothing on the road."
8) mà šula-ttóx mnnéw?|,What business do you have with him?
1) šulú +bazazulà-wele.|,Their profession was the cloth trade.
hudaé +rába +rába ba-d-ay-šulà| fakurè-welu.|,The Jews were very clever at this task.
3) o-xét knštá zùrta-wela.|,The other synagogue was small.
4) l-lhá škúr wadéx ki-lhá hammešá gallàn-wele.|,We thank God that he was always with us.
5) kúlla +wadá g-d-ay-fkr welú.|,They were always thinking about this.
6) wazytú jwn-là-wela.|,There situation was not good.
7) lxmá +rába b-qahtì-wele.| ixalé b-qahtì-welu.|,Bread was in very short supply. Foodstuffs were in short supply.
8) bàu| má-t +lazm-wele| kwlwa.|,He gave to them whatever was necessary.
šultaná wàxt-wele šayd nwa|,The king—it was time he was going mad (= The king was almost going mad).
1) ó hammešá g-belà kwé.|,He is always in the house.
2) tmmál ó +b-ahrà kwé.|,Tomorrow he will be in the town (as far as I know).
šultanà hawe-basimá.|,May the king be well.
2) t-+salmàx hawé xwará.|,May your face be white (= May you be honoured).
3) magón kullú g-šuqá grag tkaná plìxa hawé.|,Like everybody (each) shop must be open on Saturday.
4) gár +mssát t aqléw +lulá| ki-t rešéw +zor hawyát.|,"If you can, you tread on his foot, so that you will be dominant."
5) qalyà godíwa gáat béla| daréwa ki-hàwelu.|,They made fried meat and put it (in storage) in the house so that they would have it (in the winter).
"6) nišé gár +qanšár molà-š hawé| ga-qorà-š dar ttu| gar sB nnu xà-šata| zòda amr ttu,| maqè.|","Even if women are facing death, even if you put them in the grave, if you say their age is one year more (than it really is), they speak."
"7) gar-š bratá abyá +jah l hawè,| ábya gállew gorà,| aná qablèn.|","Fur- thermore, if the girl wants and he is young, if she wants to marry him, I would agree."
"8) gàr| &l-xá-danka brón&t ay-+šultanawè| ya júwe-bronà,| +talubà-š hawé| abùlatte,| là-nxup.|","If you love a son of a king or another boy, even if he be a beggar, do not be ashamed."
"9) aná +šultanà-hawen,| t-baí dúgle dagolèt!|",I am a king and you are telling me lies!
1) kullá +wadá +hudaé hamméša g-+tìna hawé magón kmrí.|,"All the time the Jews are “in the mud”, as they say."
rába +rába jw n máre +t mma kwèwa.|,They were very good and tasty.
2) tmanyà yomé| belà| tkanè-inan| šulé +ysiré kwèwa.| +hudàe| bèla kwéwa.|,"For eight days (we were) at home, the shops and the workplaces were closed. The Jews were at home."
rába +ràba| báte kwéwa ki-là damxíwa.|,There were many houses in which (people) did not sleep.
4) báte ay-nòšu kwéwa.|,The houses belonged to them.
smhá ilán d-áy Urmì| magón ay-láxxa là kwyáwa.|,The Festival of Trees (&u b-Shva@) in Urmi was not like it is here.
"kaló ki-dyáwa gáat belà,| +rába ntzr kwéwalu ki-bratá,| ya- +kalò,| bronà yádla.|","When the bride had come into the home, people had great expectation that the girl, the bride, would give birth to a son."
"1) ušwà yomé,| ušwà lelawé| ó pardá grág +ysrta hawyáwa.|",For seven days and seven nights the curtain had to be closed.
2) ána nòši| gar +m-trosà-š kí| zdelà la-hawyáwa| gàr| magón našé llán malpìwa| táfqa má-t ána  dyom ayolèn| +táha áxa bi-zóda kyènwa.|,"I myself, if in truth there had not been (so much) fear, if they had taught us like human beings, perhaps I would have known three times as much as I know today."
1) ó +ga-ahrà ba-hawé.|,He will (certainly) be in the town.
2) kúlla srà šnné tafáat  ttu| broní m-bratá +rwwa ba-hawé.|,"My son will be older than the girl, with a difference in all of ten years."
"1) axxoní +ga-ahrá ba-hawèwa,| là-dyele.|","My brother should have been in the town, but he did not come."
1) ayné šulé là hwé.|,These things have not happened.
2) aná kmmá zaé g-Urmì h wen.|,I have been in Urmi several times.
3) aná z lli lóka tmmal.| ó lóka là hwyá.|,I went there yesterday. She was not there.
1) ya-tunnù enéw| kór xadrí,May his two eyes become blind.
2) bar-m&nnì| +šultantá b-xadràt.|,After me you will become queen.
3) m-Awstrália xa-nfár galléw +dòst xdírnwa.|,I had become friendly with somebody from Australia.
šultaná +rába xduglú xadorè.|,The king becomes very worried.
5) dadú jùwe-naš xdír.|,Their father turned out to be another man.
6) kullxún xamèš xdúrun!|,All of you be silent!
mssát baí amrát mà-xdir.|,You can tell me what has happened.
2) ána áyolen ma-xdír l-d-ay-bratà.|,I know what has happened to that girl.
rába-š ayne-šúle xdìriwa.|,Many such things happened.
4) bára géna ham n ham n yá +qazya xdra.|,Afterwards exactly the same thing happened.
5) he-+ára là-xadora-wela.|,No solution was found (literally: hap- pened).
6) má-t w dlu +hadaé là-xdra.|,"Whatever the Jews did, it did not come about (= it did not work)."
3) attá +palotáw xzyàli| gálli là-mqela.|,"I saw her just now as she came out, but she did not speak with me"
"4) kul-lél damoxèw| idèw pal xwalu| km rwa lhà,| magon-kì| kyèt| ó-jur bài-š hól.|","Every night, when he went to bed, he would open his hands and say “God, provide for me as you think best.”"
5) baqattá šulá izalòx| +g-wrxà| lhá xa-jw n jw n xaznà hwílllox.|,"Tomorrow, when you go to work, on the way God has given to you a very fine treasure."
"6) fk r-wade bálki dyarì.| dyaréw mn-šulá +asr,| +g-wrxá xazúle hé-+mnd lèt.| xazúle hè-+mnd.|",He thought “Perhaps when I return (I
7) lá izalì| lá idayì| +g-wrxá hè-+mnd létwa.|,Neither when I went nor when I came back was there anything on the road.
"10) kúd xléta-š +masroxè| bára xa-musìk maxéwa,| àpke dahíwa.|","When each gift was announced, they would then play some music and applaud."
"1) izalú gáat +ot,| ixalà,| šatoè,| raqolè,| zamorè.|","They go into the room, to eat, drink, dance and sing."
"2) tmanyamnjì lélt áy elá| biqq r godíwa,| l-+d de xazoè.|","On the eighth night of the festival they made visits, in order to see one another."
7) ki-z llan lxmá šaqolè|,when we went to buy bread
10) kmríwa ba-bratxùn| bél d-áy flankás abúlu adè| elulà.|,They would say that the family of so-and-so want to come to ask for your daughter
